Pair,Procedure,prime_word,target_word,word2veccosine,LSA,Undirected,newdirected,pathlength,UPMFG_Cat,ACN_0.1,ACN.r.cat,zRTTarget_trim,mean_len_c,mean_logf_c,mean_ldtz_c,mean_conc_c,directedcollapsed,undirectedfac,kenettfac,directedfac,path_28,path_29,path_30,path_31,path_32,path_33,path_34,path_35
UNION-THRIFT,S1,UNION,THRIFT,0.111604406,0.19,3,4,6,2,2,1,1.284764027,-0.572806821,-0.268433083,0.04697201,-0.868880644,4,3,6,4,3,3,3,3,4,4,4,4
UNUSED-ELIMINATION,S2,UNUSED,ELIMINATION,0.113883875,0.14,3,6,15,5,2,1,0.950458026,-0.072806821,0.914066917,0.19397201,-1.413880644,H,3,15,6,3,3,3,4,4,5,5,5
UPSET-APATHETIC,S2,UPSET,APATHETIC,0.326290505,0.27,2,5,4,4,2,4,0.824462904,0.927193179,-0.904433083,0.30947201,-1.723880644,5,2,4,5,1,1,1,1,1,2,2,2
VEER-INTERSTATE,S2,VEER,INTERSTATE,0.150738423,0.03,2,2,4,1,1,5,0.749837526,0.427193179,-1.483933083,0.44547201,-0.178880644,2,2,4,2,3,3,3,3,3,3,3,4
VERDICT-TOWER,S1,VERDICT,TOWER,0.049711837,0.01,3,5,15,2,3,1,-0.047582478,-0.072806821,0.129566917,-0.00302799,-0.263880644,5,3,15,5,4,4,4,4,4,5,5,5
VEST-SHIRT,S2,VEST,SHIRT,0.406098329,0.59,1,1,1,4,1,5,-0.188601758,-1.572806821,-0.581433083,-0.13002799,0.991119356,1,1,1,1,1,1,1,1,1,1,1,1
VICTIM-ALUMINUM,S2,VICTIM,ALUMINUM,0.05877315,-0.05,4,5,3,3,2,2,1.155793613,0.927193179,0.416566917,0.18497201,0.496119356,5,4,3,5,3,3,3,4,4,4,4,4
VIOLENCE-MAFIA,S2,VIOLENCE,MAFIA,0.227550091,0.09,2,3,2,1,1,5,-0.051190008,0.427193179,1.709566917,-0.17102799,-0.373880644,3,2,2,3,2,2,2,2,2,2,2,2
VIRUS-BACTERIA,S2,VIRUS,BACTERIA,0.539370782,0.69,1,1,1,5,1,5,-0.479992803,0.427193179,0.627066917,-0.07402799,0.071119356,1,1,1,1,1,1,1,1,1,1,1,1
VOICE-MARROW,S2,VOICE,MARROW,0.103999129,0.04,3,4,2,4,2,3,0.99859418,-1.072806821,1.168066917,-0.14152799,0.566119356,4,3,2,4,3,3,3,3,3,3,4,4
VOLCANO-OFTEN,S2,VOLCANO,OFTEN,0.002784112,0.05,4,5,15,4,3,2,0.12091215,-1.072806821,0.217066917,-0.06702799,-0.113880644,5,4,15,5,3,3,4,4,4,4,5,5
VULNERABLE-MEEK,S1,VULNERABLE,MEEK,0.210435556,0.04,1,1,2,5,1,4,-0.42760885,0.927193179,-0.836433083,0.24447201,-1.628880644,1,1,2,1,2,2,2,2,2,2,2,3
WAGE-ABDUCT,S2,WAGE,ABDUCT,0.08222691,0.01,3,6,4,4,3,3,0.365867479,-1.072806821,-1.440433083,0.22947201,-0.403880644,H,3,4,6,3,3,3,3,3,3,3,4
WARDROBE-SLEEVE,S2,WARDROBE,SLEEVE,0.256625809,0.18,2,2,1,1,1,5,-0.378125937,0.927193179,-1.108933083,0.11347201,1.016119356,2,2,1,2,2,2,2,2,2,2,2,2
WARMTH-THERMOMETER,S1,WARMTH,THERMOMETER,0.25552746,0.12,2,3,3,2,1,5,0.489738145,2.427193179,-1.460933083,0.09947201,0.436119356,3,2,3,3,2,2,2,2,2,2,2,2
WART-CONCENTRATE,S2,WART,CONCENTRATE,0.050436575,0.04,3,4,15,5,3,1,0.851752947,1.427193179,-1.573433083,0.19297201,-0.053880644,4,3,15,4,3,3,3,3,4,4,5,5
WASH-LAUNDRY,S1,WASH,LAUNDRY,0.390766303,0.48,1,2,1,2,1,5,-0.930458329,-0.572806821,-0.233433083,-0.10502799,0.901119356,2,1,1,2,1,1,1,1,1,1,1,1
WATERFALL-RAPID,S2,WATERFALL,RAPID,0.128811075,0.06,2,5,15,1,1,5,-0.224074322,0.927193179,-0.731933083,-0.10852799,0.246119356,5,2,15,5,3,3,3,3,3,3,3,3
WEAR-BUCKLE,S2,WEAR,BUCKLE,0.438317624,0.27,3,4,6,5,2,3,-0.468179575,-1.072806821,0.085066917,-0.07302799,0.421119356,4,3,6,4,1,1,1,1,1,1,1,1
WEEK-WELCOME,S2,WEEK,WELCOME,0.117427296,0.32,4,4,6,5,3,1,0.04061721,-0.572806821,2.614566917,-0.17002799,-0.963880644,4,4,6,4,3,3,3,3,3,3,3,4
WELCOME-WEEK,S1,WELCOME,WEEK,0.117427296,0.32,4,5,6,5,3,1,-0.232564767,-0.572806821,2.614566917,-0.17002799,-0.963880644,5,4,6,5,3,3,3,3,3,3,3,4
WHISPER-CRACKLE,S2,WHISPER,CRACKLE,0.369671799,0.27,3,4,2,4,2,3,0.131132103,-0.072806821,0.626066917,-0.18752799,0.161119356,4,3,2,4,1,1,1,1,1,1,1,1
WOMAN-PAL,S1,WOMAN,PAL,0.195169761,0.11,2,3,2,5,2,3,-0.280535162,-2.072806821,1.618066917,-0.29002799,0.456119356,3,2,2,3,2,2,2,2,2,2,2,2
WOODS-HONEY,S2,WOODS,HONEY,0.220750215,0.18,2,3,4,2,2,2,-0.514868388,-1.072806821,0.482066917,-0.21202799,1.136119356,3,2,4,3,2,2,2,2,2,2,2,3
WRITER-YEARLY,S2,WRITER,YEARLY,-0.02297832,0.01,3,5,3,2,2,1,0.684846723,-0.072806821,0.351566917,0.03197201,0.006119356,5,3,3,5,3,3,3,4,4,4,4,4
YEARLY-WRITER,S1,YEARLY,WRITER,-0.02297832,0.01,3,5,3,2,2,1,0.373773779,-0.072806821,0.351566917,0.03197201,0.006119356,5,3,3,5,3,3,3,4,4,4,4,4
ZUCCHINI-FIN,S1,ZUCCHINI,FIN,0.202066516,0.01,3,4,15,1,2,2,0.663683317,-0.572806821,-1.665433083,0.50847201,1.076119356,4,3,15,4,2,2,2,2,2,2,2,2
